"time","medi_type","cpi","drug","material","treatment"
"201101","q8",100,1,1,1
"201101","q8",100,1,1,1
"201101","17",100,1,1,1
"201101","17",100,1,1,1
"201102","q8",101.44,1.0056,0.9922,1.0377
"201102","q8",101.44,1.0094,0.9842,1.0168
"201102","17",101.09,1.0056,0.9922,1.0377
"201102","17",101.09,1.0094,0.9842,1.0168
"201103","17",102.82,1.0374,0.9892,1.0658
"201103","17",102.82,1.0211,1.017,1.0496
"201103","q8",103.71,1.0374,0.9892,1.0658
"201103","q8",103.71,1.0211,1.017,1.0496
"201104","17",100.81,1.0131,1.0278,1.0926
"201104","17",100.81,0.997,0.9935,1.0389
"201104","q8",102.94,1.0131,1.0278,1.0926
"201104","q8",102.94,0.997,0.9935,1.0389
"201105","17",100.75,1.0353,1.0349,1.0869
"201105","17",100.75,0.9969,0.9576,1.0374
"201105","q8",104.43,1.0353,1.0349,1.0869
"201105","q8",104.43,0.9969,0.9576,1.0374
"201106","17",100.37,1.025,1.0276,1.115
"201106","17",100.37,0.9889,1.0231,1.0417
"201106","q8",104.74,1.025,1.0276,1.115
"201106","q8",104.74,0.9889,1.0231,1.0417
"201107","17",104.09,1.0513,1.0275,1.2167
"201107","17",104.09,1.0107,0.9854,1.1125
"201107","q8",111.44,1.0513,1.0275,1.2167
"201107","q8",111.44,1.0107,0.9854,1.1125
"201108","17",104.16,1.0541,1.0454,1.214
"201108","17",104.16,1.015,0.9871,1.0967
"201108","q8",111.97,1.0541,1.0454,1.214
"201108","q8",111.97,1.015,0.9871,1.0967
"201109","17",105.57,1.0846,1.0363,1.2232
"201109","17",105.57,1.0318,0.9491,1.0982
"201109","q8",113.74,1.0846,1.0363,1.2232
"201109","q8",113.74,1.0318,0.9491,1.0982
"201110","17",105.5,1.0909,1.0313,1.2476
"201110","17",105.5,1.0299,0.9785,1.1011
"201110","q8",114.89,1.0909,1.0313,1.2476
"201110","q8",114.89,1.0299,0.9785,1.1011
"201111","17",109.07,1.126,1.0336,1.2457
"201111","17",109.07,1.0728,0.9905,1.1119
"201111","q8",116.74,1.126,1.0336,1.2457
"201111","q8",116.74,1.0728,0.9905,1.1119
"201112","17",110.5,1.1517,1.0968,1.3556
"201112","17",110.5,1.0908,0.9765,1.116
"201112","q8",123.76,1.1517,1.0968,1.3556
"201112","q8",123.76,1.0908,0.9765,1.116
"201201","17",110.27,1.197,1.0794,1.3609
"201201","17",110.27,1.0884,1.0297,1.117
"201201","q8",127.41,1.197,1.0794,1.3609
"201201","q8",127.41,1.0884,1.0297,1.117
"201202","17",109.47,1.2073,1.0829,1.3539
"201202","17",109.47,1.0708,1.032,1.1392
"201202","q8",128.04,1.2073,1.0829,1.3539
"201202","q8",128.04,1.0708,1.032,1.1392
"201203","17",112.37,1.2252,1.082,1.3692
"201203","17",112.37,1.0974,1.0335,1.179
"201203","q8",129.32,1.2252,1.082,1.3692
"201203","q8",129.32,1.0974,1.0335,1.179
"201204","17",112.1,1.2408,1.0672,1.3759
"201204","17",112.1,1.0949,1.0646,1.1662
"201204","q8",130.24,1.2408,1.0672,1.3759
"201204","q8",130.24,1.0949,1.0646,1.1662
"201205","17",112.21,1.2449,1.0631,1.376
"201205","17",112.21,1.0912,1.074,1.1846
"201205","q8",130.72,1.2449,1.0631,1.376
"201205","q8",130.72,1.0912,1.074,1.1846
"201206","17",111.36,1.2454,1.066,1.3749
"201206","17",111.36,1.0829,1.0649,1.1754
"201206","q8",130.45,1.2454,1.066,1.3749
"201206","q8",130.45,1.0829,1.0649,1.1754
"201207","17",116.71,1.2537,1.0413,1.3816
"201207","17",116.71,1.1066,1.0729,1.3764
"201207","q8",131.32,1.2537,1.0413,1.3816
"201207","q8",131.32,1.1066,1.0729,1.3764
"201208","17",118.37,1.2995,1.0441,1.3914
"201208","17",118.37,1.1271,1.089,1.3704
"201208","q8",134.85,1.2995,1.0441,1.3914
"201208","q8",134.85,1.1271,1.089,1.3704
"201209","17",120.44,1.3039,1.0375,1.396
"201209","17",120.44,1.1473,1.1773,1.3687
"201209","q8",135.25,1.3039,1.0375,1.396
"201209","q8",135.25,1.1473,1.1773,1.3687
"201210","17",121.16,1.3427,1.0617,1.3922
"201210","17",121.16,1.1527,1.2525,1.3673
"201210","q8",138.87,1.3427,1.0617,1.3922
"201210","q8",138.87,1.1527,1.2525,1.3673
"201211","17",125.29,1.3471,1.0765,1.4096
"201211","17",125.29,1.196,1.2574,1.389
"201211","q8",139.97,1.3471,1.0765,1.4096
"201211","q8",139.97,1.196,1.2574,1.389
"201212","17",127.33,1.3521,1.0895,1.405
"201212","17",127.33,1.2191,1.287,1.3991
"201212","q8",141,1.3521,1.0895,1.405
"201212","q8",141,1.2191,1.287,1.3991
"201301","17",131.38,1.3537,1.0921,1.4065
"201301","17",131.38,1.2377,1.3344,1.5453
"201301","q8",140.85,1.3537,1.0921,1.4065
"201301","q8",140.85,1.2377,1.3344,1.5453
"201302","17",131.89,1.3238,1.0915,1.4024
"201302","17",131.89,1.2435,1.431,1.5355
"201302","q8",138.83,1.3238,1.0915,1.4024
"201302","q8",138.83,1.2435,1.431,1.5355
"201303","17",134.72,1.3285,1.0993,1.4104
"201303","17",134.72,1.2619,1.4885,1.6079
"201303","q8",139.28,1.3285,1.0993,1.4104
"201303","q8",139.28,1.2619,1.4885,1.6079
"201304","17",135.02,1.349,1.1115,1.4111
"201304","17",135.02,1.2565,1.4294,1.6453
"201304","q8",140.48,1.349,1.1115,1.4111
"201304","q8",140.48,1.2565,1.4294,1.6453
"201305","17",134.98,1.3807,1.1061,1.3967
"201305","17",134.98,1.2562,1.4169,1.6459
"201305","q8",141.36,1.3807,1.1061,1.3967
"201305","q8",141.36,1.2562,1.4169,1.6459
"201306","17",134.62,1.4094,1.1048,1.4057
"201306","17",134.62,1.2524,1.4033,1.6601
"201306","q8",143.76,1.4094,1.1048,1.4057
"201306","q8",143.76,1.2524,1.4033,1.6601
"201307","17",138.95,1.4228,1.1066,1.4071
"201307","17",138.95,1.2626,1.448,1.7635
"201307","q8",144.56,1.4228,1.1066,1.4071
"201307","q8",144.56,1.2626,1.448,1.7635
"201308","17",139.74,1.4136,1.1262,1.4021
"201308","17",139.74,1.2783,1.4149,1.7374
"201308","q8",143.95,1.4136,1.1262,1.4021
"201308","q8",143.95,1.2783,1.4149,1.7374
"201309","17",140.92,1.4332,1.1368,1.4118
"201309","17",140.92,1.292,1.4456,1.74
"201309","q8",145.48,1.4332,1.1368,1.4118
"201309","q8",145.48,1.292,1.4456,1.74
"201310","17",141.4,1.2971,1.5047,1.7453
"201310","17",141.4,1.4598,1.1445,1.437
"201310","q8",148.15,1.2971,1.5047,1.7453
"201310","q8",148.15,1.4598,1.1445,1.437
"201311","17",146.1,1.3487,1.5145,1.7737
"201311","17",146.1,1.4632,1.1417,1.4324
"201311","q8",147.93,1.3487,1.5145,1.7737
"201311","q8",147.93,1.4632,1.1417,1.4324
"201312","17",146.58,1.3556,1.4613,1.7724
"201312","17",146.58,1.4873,1.1441,1.4393
"201312","q8",149.81,1.3556,1.4613,1.7724
"201312","q8",149.81,1.4873,1.1441,1.4393
"201401","17",148.83,1.3828,1.4553,1.7727
"201401","17",148.83,1.5171,1.1428,1.442
"201401","q8",151.9,1.3828,1.4553,1.7727
"201401","q8",151.9,1.5171,1.1428,1.442
"201402","17",149.85,1.3887,1.51,1.7944
"201402","17",149.85,1.5544,1.1458,1.444
"201402","q8",154.32,1.3887,1.51,1.7944
"201402","q8",154.32,1.5544,1.1458,1.444
"201403","17",152.86,1.4095,1.5404,1.8603
"201403","17",152.86,1.5573,1.1509,1.4474
"201403","q8",154.56,1.4095,1.5404,1.8603
"201403","q8",154.56,1.5573,1.1509,1.4474
"201404","17",150.09,1.386,1.5126,1.8181
"201404","17",150.09,1.5708,1.1435,1.4561
"201404","q8",155.29,1.386,1.5126,1.8181
"201404","q8",155.29,1.5708,1.1435,1.4561
"201405","17",155.85,1.3808,1.5378,2.0063
"201405","17",155.85,1.5862,1.1496,1.4626
"201405","q8",156.77,1.3808,1.5378,2.0063
"201405","q8",156.77,1.5862,1.1496,1.4626
"201406","17",156.62,1.3912,1.5314,2.0056
"201406","17",156.62,1.5911,1.1558,1.4672
"201406","q8",157.2,1.3912,1.5314,2.0056
"201406","q8",157.2,1.5911,1.1558,1.4672
"201407","17",161.56,1.4009,1.608,2.1316
"201407","17",161.56,1.6238,1.1463,1.4744
"201407","q8",159.21,1.4009,1.608,2.1316
"201407","q8",159.21,1.6238,1.1463,1.4744
"201408","17",160.71,1.4008,1.5495,2.1091
"201408","17",160.71,1.6594,1.1322,1.4843
"201408","q8",161.73,1.4008,1.5495,2.1091
"201408","q8",161.73,1.6594,1.1322,1.4843
"201409","17",162.37,1.4194,1.5708,2.1154
"201409","17",162.37,1.6676,1.1535,1.4798
"201409","q8",162.1,1.4194,1.5708,2.1154
"201409","q8",162.1,1.6676,1.1535,1.4798
"201410","17",167.97,1.4307,1.559,2.3155
"201410","17",167.97,1.6623,1.1583,1.4858
"201410","q8",161.91,1.4307,1.559,2.3155
"201410","q8",161.91,1.6623,1.1583,1.4858
"201411","17",172.65,1.4825,1.6239,2.3293
"201411","17",172.65,1.7046,1.1578,1.4892
"201411","q8",164.81,1.4825,1.6239,2.3293
"201411","q8",164.81,1.7046,1.1578,1.4892
"201412","17",178.38,1.4985,1.6195,2.5636
"201412","17",178.38,1.7051,1.1615,1.6122
"201412","q8",169.22,1.4985,1.6195,2.5636
"201412","q8",169.22,1.7051,1.1615,1.6122
"201501","17",176.48,1.4825,1.6111,2.5467
"201501","17",176.48,1.7352,1.1645,1.6206
"201501","q8",171.49,1.4825,1.6111,2.5467
"201501","q8",171.49,1.7352,1.1645,1.6206
"201502","17",181.26,1.5349,1.6393,2.5522
"201502","17",181.26,1.7334,1.2196,1.5989
"201502","q8",170.9,1.5349,1.6393,2.5522
"201502","q8",170.9,1.7334,1.2196,1.5989
"201503","17",184.2,1.5497,1.6761,2.6322
"201503","17",184.2,1.759,1.2191,1.6118
"201503","q8",172.61,1.5497,1.6761,2.6322
"201503","q8",172.61,1.759,1.2191,1.6118
"201504","17",184.45,1.5352,1.8094,2.6224
"201504","17",184.45,1.7761,1.2223,1.611
"201504","q8",173.69,1.5352,1.8094,2.6224
"201504","q8",173.69,1.7761,1.2223,1.611
"201505","17",184.36,1.5335,1.8086,2.6298
"201505","17",184.36,1.7817,1.2243,1.6305
"201505","q8",174.9,1.5335,1.8086,2.6298
"201505","q8",174.9,1.7817,1.2243,1.6305
"201506","17",185.01,1.5347,1.7789,2.6327
"201506","17",185.01,1.8022,1.2255,1.6282
"201506","q8",175.92,1.5347,1.7789,2.6327
"201506","q8",175.92,1.8022,1.2255,1.6282
"201507","17",189.57,1.543,1.7726,2.7831
"201507","17",189.57,1.8186,1.215,1.6341
"201507","q8",176.83,1.543,1.7726,2.7831
"201507","q8",176.83,1.8186,1.215,1.6341
"201508","17",190.71,1.5617,1.7571,2.7499
"201508","17",190.71,1.8665,1.1946,1.7654
"201508","q8",183.98,1.5617,1.7571,2.7499
"201508","q8",183.98,1.8665,1.1946,1.7654
"201509","17",192.71,1.5769,1.7707,2.7857
"201509","17",192.71,1.8731,1.2196,1.7679
"201509","q8",184.5,1.5769,1.7707,2.7857
"201509","q8",184.5,1.8731,1.2196,1.7679
"201510","17",191.67,1.56,1.769,2.8167
"201510","17",191.67,1.8686,1.2447,1.7779
"201510","q8",184.57,1.56,1.769,2.8167
"201510","q8",184.57,1.8686,1.2447,1.7779
"201511","17",192.66,1.5504,1.8602,2.9403
"201511","17",192.66,1.6768,1.2376,1.9011
"201511","q8",179.85,1.5504,1.8602,2.9403
"201511","q8",179.85,1.6768,1.2376,1.9011
"201512","17",193.62,1.5591,1.8807,2.9442
"201512","17",193.62,1.7472,1.2589,1.9126
"201512","q8",184.9,1.5591,1.8807,2.9442
"201512","q8",184.9,1.7472,1.2589,1.9126
"201601","17",195.22,1.5763,1.8903,2.9664
"201601","17",195.22,1.7621,1.2567,1.906
"201601","q8",185.19,1.5763,1.8903,2.9664
"201601","q8",185.19,1.7621,1.2567,1.906
"201602","17",196.65,1.5969,1.9319,2.9538
"201602","17",196.65,1.799,1.253,1.9164
"201602","q8",187.45,1.5969,1.9319,2.9538
"201602","q8",187.45,1.799,1.253,1.9164
"201603","17",201,1.6228,1.9491,3.0707
"201603","17",201,1.8168,1.2671,2.0108
"201603","q8",191.76,1.6228,1.9491,3.0707
"201603","q8",191.76,1.8168,1.2671,2.0108
"201604","17",199.96,1.6076,1.9379,3.074
"201604","17",199.96,1.7928,1.2633,2.021
"201604","q8",190.47,1.6076,1.9379,3.074
"201604","q8",190.47,1.7928,1.2633,2.021
"201605","17",200.04,1.8426,1.2554,2.0205
"201605","17",200.04,1.6086,2.0277,3.0699
"201605","q8",193.01,1.8426,1.2554,2.0205
"201605","q8",193.01,1.6086,2.0277,3.0699
"201606","17",201.04,1.8541,1.2651,2.0271
"201606","17",201.04,1.6198,2.0725,3.063
"201606","q8",194.15,1.8541,1.2651,2.0271
"201606","q8",194.15,1.6198,2.0725,3.063
"201607","17",210.55,1.8664,1.2708,2.0399
"201607","17",210.55,1.6317,2.0886,3.3381
"201607","q8",195.04,1.8664,1.2708,2.0399
"201607","q8",195.04,1.6317,2.0886,3.3381
"201608","17",210.79,1.8884,1.2566,2.0314
"201608","17",210.79,1.642,2.086,3.3037
"201608","q8",195.74,1.8884,1.2566,2.0314
"201608","q8",195.74,1.642,2.086,3.3037
"201609","17",212.69,1.9157,1.2734,2.0416
"201609","17",212.69,1.6629,2.1778,3.2975
"201609","q8",197.97,1.9157,1.2734,2.0416
"201609","q8",197.97,1.6629,2.1778,3.2975
"201610","17",213.16,1.949,1.3299,2.0492
"201610","17",213.16,1.666,2.1581,3.3144
"201610","q8",199.91,1.949,1.3299,2.0492
"201610","q8",199.91,1.666,2.1581,3.3144
"201611","17",218.91,1.9937,1.3456,2.0489
"201611","17",218.91,1.717,2.2415,3.3307
"201611","q8",202.46,1.9937,1.3456,2.0489
"201611","q8",202.46,1.717,2.2415,3.3307
"201612","17",220.46,2.0097,1.3627,2.0545
"201612","17",220.46,1.7367,2.1785,3.349
"201612","q8",203.74,2.0097,1.3627,2.0545
"201612","q8",203.74,1.7367,2.1785,3.349
"201701","17",223.42,2.0384,1.3503,2.0698
"201701","17",223.42,1.766,2.1802,3.366
"201701","q8",205.76,2.0384,1.3503,2.0698
"201701","q8",205.76,1.766,2.1802,3.366
"201702","17",221.28,2.0903,1.3892,2.0834
"201702","17",221.28,1.7407,2.1899,3.3779
"201702","q8",208.47,2.0903,1.3892,2.0834
"201702","q8",208.47,1.7407,2.1899,3.3779
"201703","17",225.84,2.09,1.4111,2.1107
"201703","17",225.84,1.7812,2.1812,3.451
"201703","q8",209.77,2.09,1.4111,2.1107
"201703","q8",209.77,1.7812,2.1812,3.451
"201704","17",222.13,2.1059,1.3854,2.1143
"201704","17",222.13,1.7443,2.253,3.401
"201704","q8",210.39,2.1059,1.3854,2.1143
"201704","q8",210.39,1.7443,2.253,3.401
"201705","17",223.16,2.2047,1.3849,2.1203
"201705","17",223.16,1.7548,2.2488,3.406
"201705","q8",214.52,2.2047,1.3849,2.1203
"201705","q8",214.52,1.7548,2.2488,3.406
"201706","17",224.11,2.21,1.4237,2.1309
"201706","17",224.11,1.7625,2.2049,3.4199
"201706","q8",215.57,2.21,1.4237,2.1309
"201706","q8",215.57,1.7625,2.2049,3.4199
"201707","17",233.35,2.2163,1.5583,2.1188
"201707","17",233.35,1.7669,2.2099,3.6708
"201707","q8",215.97,2.2163,1.5583,2.1188
"201707","q8",215.97,1.7669,2.2099,3.6708
"201708","17",234.3,2.2421,1.5933,2.1139
"201708","17",234.3,1.7899,2.2337,3.6202
"201708","q8",217.17,2.2421,1.5933,2.1139
"201708","q8",217.17,1.7899,2.2337,3.6202
"201709","17",234.99,2.2792,1.5934,2.1174
"201709","17",234.99,1.7988,2.2337,3.6187
"201709","q8",219.03,2.2792,1.5934,2.1174
"201709","q8",219.03,1.7988,2.2337,3.6187
"201710","17",235.87,2.3533,1.6753,2.1358
"201710","17",235.87,1.8096,2.3011,3.6203
"201710","q8",222.59,2.3533,1.6753,2.1358
"201710","q8",222.59,1.8096,2.3011,3.6203
"201711","17",238.88,2.349,1.7625,2.1587
"201711","17",238.88,1.8382,2.3271,3.6374
"201711","q8",224.27,2.349,1.7625,2.1587
"201711","q8",224.27,1.8382,2.3271,3.6374
"201712","17",239.69,2.3964,1.7837,2.1823
"201712","17",239.69,1.8481,2.2762,3.6531
"201712","q8",227.08,2.3964,1.7837,2.1823
"201712","q8",227.08,1.8481,2.2762,3.6531
"201801","17",241.36,2.4498,1.8591,2.2335
"201801","17",241.36,1.8604,2.3639,3.6758
"201801","q8",232.31,2.4498,1.8591,2.2335
"201801","q8",232.31,1.8604,2.3639,3.6758
"201802","17",246.22,2.497,1.8784,2.2261
"201802","17",246.22,1.9148,2.4026,3.6589
"201802","q8",233.86,2.497,1.8784,2.2261
"201802","q8",233.86,1.9148,2.4026,3.6589
"201803","17",251.09,2.5104,2.6772,2.2431
"201803","17",251.09,1.9295,2.5042,3.8209
"201803","q8",255.19,2.5104,2.6772,2.2431
"201803","q8",255.19,1.9295,2.5042,3.8209
"201804","17",251.41,2.497,2.6076,2.2361
"201804","17",251.41,1.9096,2.5394,3.8305
"201804","q8",253.18,2.497,2.6076,2.2361
"201804","q8",253.18,1.9096,2.5394,3.8305
"201805","17",245.35,2.2299,3.0282,2.3434
"201805","17",245.35,1.8476,2.4941,3.8267
"201805","q8",252.9,2.2299,3.0282,2.3434
"201805","q8",252.9,1.8476,2.4941,3.8267
"201806","17",247.09,2.2767,3.0624,2.3448
"201806","17",247.09,1.8774,2.4583,3.8299
"201806","q8",255.21,2.2767,3.0624,2.3448
"201806","q8",255.21,1.8774,2.4583,3.8299
"201807","17",258.48,2.2673,3.0311,2.4935
"201807","17",258.48,1.9009,2.5207,4.091
"201807","q8",261.75,2.2673,3.0311,2.4935
"201807","q8",261.75,1.9009,2.5207,4.091
"201808","17",261.74,2.3076,3.0313,2.5127
"201808","17",261.74,1.9239,2.546,4.1372
"201808","q8",264.81,2.3076,3.0313,2.5127
"201808","q8",264.81,1.9239,2.546,4.1372
"201809","17",265.65,2.3372,3.0603,2.7092
"201809","17",265.65,1.9589,2.6164,4.1463
"201809","q8",275.9,2.3372,3.0603,2.7092
"201809","q8",275.9,1.9589,2.6164,4.1463
"201810","17",270.76,2.3983,2.9676,2.7105
"201810","17",270.76,1.9873,2.555,4.3082
"201810","q8",277.81,2.3983,2.9676,2.7105
"201810","q8",277.81,1.9873,2.555,4.3082
